dependency,skus,wareh,diff,buffer,weight_mode,mode,benchiter,orders,train_test,parcel_train,parcel_test,flexibility,duration,cap_used,local_search,gap
HD-SF,100,2,0.0,0.0,uniform,QMKJ,1,200,0.5,21,40,0.6,68.329606351,100,0,5.192039981685117e-11
HD-SF,100,2,0.0,0.0,uniform,CHI_1.0e-5,1,200,0.5,53,53,0.47,5.94392988,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,CHI_1.0e-5_LS,1,200,0.5,30,36,0.64,6.163014696,100,5,0.0
HD-SF,100,2,0.0,0.0,uniform,KL,1,200,0.5,19,38,0.62,3.017008894,100,100,0.0
HD-SF,100,2,0.0,0.0,uniform,KL_LS,1,200,0.5,19,38,0.62,3.2360413319999997,100,1,0.0
HD-SF,100,2,0.0,0.0,uniform,GO,1,200,0.5,51,54,0.46,0.280198689,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,GO_LS,1,200,0.5,36,39,0.61,0.49924028400000003,100,2,0.0
HD-SF,100,2,0.0,0.0,uniform,GP,1,200,0.5,45,48,0.52,0.203881336,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,GP_LS,1,200,0.5,22,38,0.62,0.422982242,100,5,0.0
HD-SF,100,2,0.0,0.0,uniform,GS,1,200,0.5,43,65,0.35,1.036351808,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,GS_LS,1,200,0.5,26,45,0.55,1.25542879,100,4,0.0
HD-SF,100,2,0.0,0.0,uniform,BS,1,200,0.5,43,65,0.35,0.352415744,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,BS_LS,1,200,0.5,26,45,0.55,0.571770797,100,4,0.0
HD-SF,100,2,0.0,0.0,uniform,EMCI,1,200,0.5,56,68,0.32,0.740045984,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,EMCI_LS,1,200,0.5,33,57,0.43,0.959129919,100,4,0.0
HD-SF,100,2,0.0,0.0,uniform,OPT,1,200,0.5,16,49,0.51,2.841389524,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,RND,1,200,0.5,68,68,0.32,0.441832722,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,QMKJ,1,1000,0.5,163,226,0.548,101.568793936,100,0,5.4028879327602315e-11
HD-SF,100,2,0.0,0.0,uniform,CHI_1.0e-5,1,1000,0.5,250,227,0.546,0.951013277,100,0,0.0
HD-SF,100,2,0.0,0.0,uniform,CHI_1.0e-5_LS,1,1000,0.5,173,209,0.582,0.9513009560000001,100,7,0.0
HD-SF,100,2,0.0,0.0,uniform,KL,1,1000,0.5,161,218,0.564,3.359503773,100,100,0.0
