wareh,capacity,buffer,QMK,CHIM,CHI,KLQ,GO,GP,GS,BS,RND
2.0,1000.0,0.0,12.3883936,0.3027818,0.3699677,3.306001,1.9286833,0.1933637,0.4794287,0.0286495,0.4032978
2.0,1000.0,0.0,3.2699554,0.2755654,0.3017711,3.2164489,1.9029949,0.1300736,0.0281932,0.0301028,0.3045527
2.0,1000.0,0.0,3.3403818,0.2952458,0.2897791,3.3507954,1.8685888,0.1306244,0.0300202,0.028713,0.32356
3.0,1000.0,0.0,6.1936794,0.3142372,0.3245595,6.2381925,1.8516627,0.1333882,0.0353002,0.0331624,0.3856744
3.0,1000.0,0.0,7.6200949,0.3298361,0.3386516,7.6438947,2.0239037,0.1349993,0.0332728,0.0326065,0.398849
3.0,1000.0,0.0,6.9752485,0.2874443,0.3105948,7.1637251,1.8964026,0.1338994,0.0326675,0.0338618,0.3940161
4.0,1000.0,0.0,12.1461711,0.3102919,0.3631918,12.1829544,1.9340557,0.1377012,0.0381166,0.0382437,0.4635312
4.0,1000.0,0.0,10.7455729,0.2950833,0.3345324,11.0504656,1.8485824,0.1364319,0.0376167,0.0388892,0.4729336
4.0,1000.0,0.0,8.6212177,0.29415,0.3191393,8.4848443,1.8595499,0.1363576,0.0404939,0.0395972,0.4649584
2.0,1200.0,200.0,4.992525,0.3148156,0.3396706,5.1314439,1.9127603,0.1349608,0.0285991,0.0246418,1.8469498
2.0,1200.0,200.0,3.4131415,0.2968609,0.358072,3.4319873,1.8733881,0.1331044,0.0276138,0.0250132,1.7918012
2.0,1200.0,200.0,3.4519813,0.2789633,0.3451455,3.4238054,1.8625623,0.1350702,0.0300731,0.0254681,1.7560019
3.0,1200.0,200.0,5.3472329,0.3022356,0.8518622,5.3619573,1.9040465,0.1364695,0.0338716,0.0290295,3.3174098
3.0,1200.0,200.0,5.2622223,0.3183256,0.5617564,5.3036036,1.9431982,0.1379825,0.032689,0.0290291,3.2885954
3.0,1200.0,200.0,6.153732,0.2992443,0.435324,6.2279588,1.9601715,0.1418738,0.0325509,0.0288677,3.16945
4.0,1200.0,200.0,8.8511272,0.2949077,0.4066512,8.9348015,1.9707518,0.1453127,0.0417378,0.0318627,6.1908667
4.0,1200.0,200.0,11.7761587,0.3091224,0.4128968,11.7633827,1.9586699,0.1504947,0.0416002,0.0320403,6.1882267
4.0,1200.0,200.0,12.5204453,0.3006875,0.3922989,12.7057212,1.8745157,0.1505369,0.04336,0.0322843,6.0966024
2.0,2000.0,0.0,8.5143107,0.3477871,0.3922121,8.4847833,4.7208168,1.4738182,0.0777232,0.0817945,0.8413315
2.0,2000.0,0.0,8.5504771,0.3480056,0.3894814,8.5766755,4.722868,1.4691423,0.0754873,0.0710404,0.8447336
2.0,2000.0,0.0,8.7243635,0.3656051,0.3659819,8.648312,4.7082854,1.4385146,0.0731793,0.0694624,0.9113002
3.0,2000.0,0.0,19.7776766,0.3508653,0.4473075,20.0284817,4.7374523,1.447271,0.078419,0.0786227,0.8927644
3.0,2000.0,0.0,13.7565201,0.3467057,0.4942233,13.9556738,4.6879135,1.4700997,0.0822615,0.0819949,0.8930184
3.0,2000.0,0.0,13.4753158,0.394222,0.4728398,13.8646985,4.7326648,1.4788086,0.0827674,0.0811385,0.9317327
