10;10;0;0;0;0;0;0
12;8;0;0;0;0;0;0
14;6;0;0;0;0;0;0
7;7;6;0;0;0;0;0
9;6;5;0;0;0;0;0
10;6;4;0;0;0;0;0
5;5;5;5;0;0;0;0
6;5;5;4;0;0;0;0
7;6;4;3;0;0;0;0
4;4;4;4;4;0;0;0
5;4;4;4;3;0;0;0
6;5;4;3;2;0;0;0
5;3;3;3;3;3;0;0
4;4;3;3;3;3;0;0
4;4;4;3;3;2;0;0
3;3;3;3;3;3;2;0
4;4;4;2;2;2;2;0
4;3;3;3;3;2;2;0
6;2;2;2;2;2;2;2
3;3;3;3;2;2;2;2
3;3;3;3;2;2;2;2
12;12;0;0;0;0;0;0
14;10;0;0;0;0;0;0
17;7;0;0;0;0;0;0
8;8;8;0;0;0;0;0
10;8;6;0;0;0;0;0
11;8;5;0;0;0;0;0
6;6;6;6;0;0;0;0
7;6;6;5;0;0;0;0
8;7;5;4;0;0;0;0
5;5;5;5;4;0;0;0
6;5;5;4;4;0;0;0
6;6;5;4;3;0;0;0
4;4;4;4;4;4;0;0
5;5;4;4;3;3;0;0
6;5;4;4;3;2;0;0
6;3;3;3;3;3;3;0
4;4;4;3;3;3;3;0
5;4;4;4;3;2;2;0
3;3;3;3;3;3;3;3
4;4;3;3;3;3;2;2
4;4;3;3;3;3;2;2
14;14;0;0;0;0;0;0
17;11;0;0;0;0;0;0
20;8;0;0;0;0;0;0
10;9;9;0;0;0;0;0
12;9;7;0;0;0;0;0
12;10;6;0;0;0;0;0
7;7;7;7;0;0;0;0
8;7;7;6;0;0;0;0
10;8;6;4;0;0;0;0
6;6;6;6;4;0;0;0
7;6;6;5;4;0;0;0
8;7;6;4;3;0;0;0
5;5;5;5;5;3;0;0
5;5;5;5;4;4;0;0
6;5;5;5;4;3;0;0
4;4;4;4;4;4;4;0
5;5;4;4;4;3;3;0
6;5;5;4;3;3;2;0
4;4;4;4;4;4;4;0
4;4;4;4;3;3;3;3
5;5;4;4;3;3;2;2
15;15;0;0;0;0;0;0
