wareh,capacity,buffer,CHIM,CHI,GS,BS,RND
2.0,36000.0,6000.0,1.047274e6,1.047023e6,1.201485e6,1.249364e6,1.410312e6
3.0,36000.0,6000.0,1.11539e6,1.107832e6,1.539833e6,1.661943e6,1.740935e6
3.0,36000.0,6000.0,1.117701e6,1.10823e6,1.487521e6,1.624184e6,1.737958e6
3.0,36000.0,6000.0,1.114545e6,1.106355e6,1.451522e6,1.579148e6,1.728454e6
4.0,36000.0,6000.0,1.151578e6,1.139888e6,1.715383e6,1.875117e6,1.933909e6
4.0,36000.0,6000.0,1.149265e6,1.136184e6,1.684484e6,1.841015e6,1.931847e6
4.0,36000.0,6000.0,1.149454e6,1.131253e6,1.658923e6,1.800874e6,1.925409e6
2.0,40000.0,0.0,1.115799e6,1.108711e6,1.5118e6,1.5118e6,1.551124e6
2.0,40000.0,0.0,1.116061e6,1.103709e6,1.467232e6,1.467232e6,1.546741e6
2.0,40000.0,0.0,1.111941e6,1.101383e6,1.423019e6,1.423019e6,1.533007e6
3.0,40000.0,0.0,1.164029e6,1.151079e6,1.820831e6,1.820831e6,1.866003e6
3.0,40000.0,0.0,1.168946e6,1.151439e6,1.774421e6,1.774421e6,1.862738e6
3.0,40000.0,0.0,1.167967e6,1.148027e6,1.733584e6,1.733584e6,1.852789e6
4.0,40000.0,0.0,1.203951e6,1.175515e6,2.015118e6,2.015118e6,2.065255e6
4.0,40000.0,0.0,1.200943e6,1.174691e6,1.97456e6,1.97456e6,2.062575e6
4.0,40000.0,0.0,1.190961e6,1.170135e6,1.940406e6,1.940406e6,2.0545e6
2.0,48000.0,8000.0,1.05043e6,1.050085e6,1.288748e6,1.339734e6,1.445811e6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
