dependency,skus,wareh,diff,buffer,mode,benchiter,orders,train_test,parcel_train,parcel_test,duration,cap_used,local_search,gap
ID-SF,100,2,0.0,0.0,QMK,1,1000,0.9,441,64,0.1822992,100,0,0.0
ID-SF,100,2,0.0,0.0,CHIM_0.01,1,1000,0.9,500,55,0.3517901,100,0,0.0
ID-SF,100,2,0.0,0.0,CHI_0.01,1,1000,0.9,471,55,0.353806,100,4,0.0
ID-SF,100,2,0.0,0.0,KL,1,1000,0.9,458,60,1.6139998,100,100,0.0
ID-SF,100,2,0.0,0.0,KLQ,1,1000,0.9,441,64,0.1817366,100,0,0.0
ID-SF,100,2,0.0,0.0,GO,1,1000,0.9,497,56,0.0016247,100,0,0.0
ID-SF,100,2,0.0,0.0,GP,1,1000,0.9,502,57,0.0008395,100,0,0.0
ID-SF,100,2,0.0,0.0,GS,1,1000,0.9,498,61,0.0004006,100,0,0.0
ID-SF,100,2,0.0,0.0,BS,1,1000,0.9,498,61,0.0003847,100,0,0.0
ID-SF,100,2,0.0,0.0,RND,1,1000,0.9,507,59,0.0012221,100,0,0.0
ID-SF,100,2,0.1,0.0,QMK,1,1000,0.9,437,57,0.1151207,100,0,0.0
ID-SF,100,2,0.1,0.0,CHIM_0.01,1,1000,0.9,482,54,0.3489163,100,0,0.0
ID-SF,100,2,0.1,0.0,CHI_0.01,1,1000,0.9,451,55,0.3531369,100,5,0.0
ID-SF,100,2,0.1,0.0,KL,1,1000,0.9,474,60,1.5322453,100,100,0.0
ID-SF,100,2,0.1,0.0,KLQ,1,1000,0.9,437,57,0.1153515,100,0,0.0
ID-SF,100,2,0.1,0.0,GO,1,1000,0.9,497,55,0.0016361,100,0,0.0
ID-SF,100,2,0.1,0.0,GP,1,1000,0.9,489,57,0.00081,100,0,0.0
ID-SF,100,2,0.1,0.0,GS,1,1000,0.9,483,57,0.0003855,100,0,0.0
ID-SF,100,2,0.1,0.0,BS,1,1000,0.9,483,57,0.000389,100,0,0.0
